# n_cells=250 n_genes=900 seed=7 median_detected=180 integer_counts=1 nonzeros=46804 detected=46804
row,col,value
1,458,1
1,460,1
1,464,8
1,467,1
1,472,1
1,474,1
1,478,10
1,480,2
1,482,1
1,484,5
1,485,1
1,490,2
1,494,4
1,496,2
1,498,3
1,503,4
1,511,1
1,514,1
1,515,3
1,516,5
1,526,1
1,531,1
1,533,3
1,535,1
1,536,1
1,541,1
1,542,1
1,545,1
1,546,1
1,547,1
1,554,1
1,556,1
1,564,1
1,566,1
1,567,1
1,568,1
1,571,1
1,576,1
1,578,2
1,580,2
1,581,9
1,582,4
1,588,2
1,590,1
1,593,2
1,594,3
1,595,1
1,596,2
1,598,1
1,601,2
1,603,2
1,605,1
1,609,1
1,610,4
1,611,3
1,614,1
1,617,1
1,619,4
1,620,1
1,621,1
1,622,2
1,624,1
1,626,2
1,627,8
1,629,1
1,630,1
1,631,3
1,633,6
1,636,1
1,638,1
1,641,1
1,645,1
1,646,1
1,648,1
1,650,1
1,658,1
1,659,1
1,660,1
1,663,4
1,664,10
1,665,9
1,668,6
1,669,1
1,676,2
1,682,4
1,686,3
1,687,1
1,688,1
1,691,1
1,695,16
1,696,3
1,699,8
1,702,1
1,706,9
1,707,7
1,709,2
1,711,1
1,713,2
1,723,2
1,725,1
1,726,10
1,736,1
1,744,6
1,745,9
1,746,2
1,749,3
1,751,1
1,758,9
1,761,2
1,762,2
1,764,1
1,766,1
1,767,1
1,768,3
1,769,1
1,772,3
1,774,1
1,775,1
1,776,1
1,778,3
1,783,2
1,786,1
1,791,5
1,802,1
1,803,1
1,805,1
1,806,2
1,807,1
1,808,1
1,815,8
1,820,1
1,822,1
1,826,1
1,827,2
1,828,20
1,847,3
1,848,1
1,850,1
1,854,3
1,856,1
1,858,1
1,860,1
1,861,16
1,865,1
1,866,4
1,869,1
1,871,1
1,872,2
1,873,1
1,874,1
1,876,1
1,877,8
1,878,1
1,880,1
1,881,6
1,884,2
1,885,1
1,887,1
1,893,1
2,0,1
2,1,2
2,7,1
2,25,1
2,28,1
2,34,2
2,37,1
2,44,1
2,49,6
2,50,1
2,53,2
2,58,2
2,60,1
2,61,1
2,63,1
2,66,1
2,67,1
2,70,1
2,74,2
2,79,3
2,82,2
2,83,1
2,86,1
2,89,1
2,91,1
2,93,1
2,100,1
2,103,12
2,108,1
2,109,1
2,111,1
2,113,1
2,114,1
2,118,2
2,119,2
2,121,1
2,122,1
2,129,1
2,131,1
2,132,4
2,134,1
2,135,3
2,137,1
2,142,1
2,146,1
2,148,4
2,153,1
2,157,1
2,158,2
2,162,5
2,171,2
2,176,1
2,178,1
2,179,1
2,182,1
2,186,1
2,187,1
2,189,1
2,191,3
2,192,2
2,195,3
2,199,2
2,201,3
2,203,1
2,204,3
2,205,3
2,215,1
2,216,1
2,221,1
2,223,1
2,224,1
2,231,1
2,234,7
2,240,1
2,241,1
2,244,1
2,245,1
2,252,2
2,256,3
2,258,1
2,260,2
2,262,1
2,263,2
2,265,1
2,266,1
2,267,2
2,272,6
2,275,1
2,280,2
2,284,4
2,285,1
2,286,1
2,287,4
2,291,4
2,292,1
2,295,1
2,296,1
2,297,1
2,298,1
2,300,5
2,301,2
2,305,2
2,311,3
2,322,3
2,327,1
2,328,1
2,329,8
2,336,2
2,339,3
2,341,1
2,342,9
2,344,1
2,347,4
2,352,1
2,356,1
2,358,1
2,360,1
2,361,7
2,362,1
2,365,1
2,368,1
2,374,3
2,375,7
2,379,1
2,380,1
2,382,1
2,384,1
2,385,1
2,386,3
2,388,2
2,391,1
2,394,1
2,396,1
2,397,3
2,399,1
2,400,3
2,401,2
2,402,1
2,403,3
2,407,2
2,410,2
2,412,5
2,413,1
2,416,16
2,418,1
2,423,3
2,425,1
2,426,1
2,431,1
2,442,1
2,444,3
2,446,2
2,447,1
2,456,2
2,463,1
2,466,1
2,474,1
2,476,2
2,478,6
2,483,2
2,484,8
2,489,2
2,490,1
2,494,2
2,495,1
2,497,2
2,498,2
2,503,4
2,508,1
2,513,1
2,515,3
2,516,8
2,520,1
2,521,1
2,522,2
2,524,1
2,530,1
2,533,1
2,538,1
2,541,2
2,543,1
2,549,1
2,553,1
2,554,1
2,557,1
2,559,1
2,562,2
2,564,1
2,566,3
2,567,1
2,571,2
2,572,1
2,574,2
2,575,1
2,578,1
2,581,3
2,582,4
2,583,1
2,590,1
2,596,1
2,597,1
2,598,2
2,601,1
2,602,1
2,610,1
2,619,4
2,620,2
2,621,1
2,623,2
2,626,1
2,627,2
2,630,2
2,631,3
2,633,2
2,637,2
2,638,2
2,641,2
2,645,1
2,646,1
2,648,1
2,651,1
2,653,1
2,659,1
2,660,1
2,662,2
2,663,3
2,664,4
2,665,9
2,668,5
2,669,1
2,671,1
2,672,1
2,676,2
2,677,1
2,679,1
2,682,1
2,691,2
2,695,13
2,699,15
2,700,2
2,702,2
2,703,2
2,704,3
2,706,6
2,707,5
2,708,1
2,709,1
2,721,1
2,723,2
2,725,1
2,726,3
2,732,1
2,736,1
2,743,1
2,744,2
2,745,5
2,746,1
2,748,2
2,749,4
2,753,1
2,755,1
2,758,5
2,759,1
2,762,1
2,766,1
2,768,6
2,771,1
2,772,5
2,777,1
2,778,4
2,780,1
2,782,2
2,790,1
2,791,6
2,792,1
2,800,2
2,802,1
2,806,1
2,813,1
2,815,2
2,817,1
2,820,1
2,822,1
2,827,2
2,828,11
2,835,1
2,845,1
2,854,3
2,855,1
2,856,1
2,858,1
2,861,25
2,865,2
2,872,1
2,873,1
2,874,1
2,876,3
2,877,9
2,878,1
2,879,1
2,881,5
2,883,2
2,884,1
2,885,1
2,889,1
2,892,1
2,895,1
3,0,1
3,2,1
3,23,2
3,34,4
3,44,2
3,47,1
3,49,7
3,60,2
3,65,1
3,70,1
3,74,1
3,75,1
3,88,1
3,90,1
3,91,1
3,93,1
3,103,2
3,110,1
3,125,1
3,131,1
3,135,2
3,140,1
3,146,1
3,148,1
3,149,1
3,158,1
3,171,1
3,186,1
3,187,2
3,191,2
3,195,1
3,199,2
3,201,1
3,204,1
3,205,2
3,211,1
3,215,2
3,234,4
3,243,1
3,263,1
3,267,1
3,272,1
3,273,1
3,278,1
3,279,1
3,284,2
3,285,1
3,286,1
3,287,1
3,300,3
3,305,4
3,306,1
3,308,1
3,313,2
3,315,1
3,319,1
3,322,2
3,329,2
3,333,1
3,336,1
3,338,1
3,339,1
3,342,3
3,347,1
3,348,1
3,354,1
3,360,1
3,361,2
3,362,1
3,369,1
3,374,1
3,375,4
3,379,1
3,386,1
3,388,1
3,396,1
3,404,3
3,406,1
3,407,1
3,410,1
3,414,1
3,416,4
3,418,2
3,423,1
3,425,1
3,437,2
3,444,1
3,447,1
3,451,1
3,453,1
3,455,1
3,464,1
3,478,2
3,483,1
3,484,4
3,486,1
3,489,1
3,494,3
3,496,1
3,503,1
3,504,1
3,509,1
3,515,1
3,516,2
3,517,1
3,524,1
3,530,1
3,532,1
3,533,1
3,535,1
3,548,1
3,554,1
3,556,1
3,563,1
3,574,2
3,578,2
3,581,3
3,595,1
3,597,1
3,605,1
3,610,2
3,619,2
3,620,1
3,621,1
3,622,1
3,627,4
3,630,1
3,631,1
3,641,1
3,642,1
3,648,1
3,650,1
3,655,2
3,656,1
3,664,3
3,665,4
3,668,4
3,669,1
3,672,1
3,676,1
3,682,2
3,686,1
3,695,4
3,699,1
3,702,1
3,704,2
3,706,4
3,707,2
3,708,1
3,712,1
3,725,2
3,726,4
3,729,1
3,734,1
3,736,1
3,744,2
3,745,1
3,746,3
3,751,1
3,753,1
3,758,6
3,767,1
3,768,2
3,772,3
3,777,1
3,778,1
3,789,1
3,805,1
3,806,1
3,815,2
3,816,1
3,827,2
3,828,10
3,832,1
3,850,1
3,854,1
3,855,1
3,858,2
3,861,11
3,872,1
3,876,1
3,877,3
3,881,1
4,7,2
4,10,1
4,27,1
4,31,2
4,34,1
4,37,2
4,43,1
4,44,1
4,49,2
4,50,1
4,52,1
4,55,1
4,57,1
4,58,2
4,66,1
4,67,2
4,70,2
4,73,1
4,74,3
4,76,1
4,79,2
4,91,1
4,95,1
4,103,2
4,107,1
4,110,1
4,111,1
4,122,1
4,129,1
4,131,1
4,132,1
4,134,2
4,146,2
4,150,1
4,158,2
4,161,1
4,162,3
4,167,2
4,171,1
4,176,1
4,178,1
4,180,1
4,182,1
4,186,1
4,191,1
4,195,1
4,196,1
4,197,1
4,199,3
4,202,1
4,204,2
4,205,1
4,208,3
4,211,3
4,214,2
4,224,1
4,226,1
4,229,1
4,234,1
4,241,1
4,245,1
4,251,1
4,252,1
4,257,1
4,261,1
4,263,1
4,265,1
4,267,2
4,269,2
4,272,1
4,273,1
4,274,1
4,278,1
4,284,1
4,285,2
4,287,1
4,291,2
4,292,2
4,295,1
4,297,1
4,300,3
4,306,4
4,311,1
4,315,1
4,319,2
4,322,4
4,329,3
4,333,1
4,336,2
4,339,4
4,342,4
4,343,2
4,346,1
4,347,2
4,353,1
4,361,3
4,368,1
4,375,6
4,376,1
4,382,1
4,384,3
4,386,1
4,394,1
4,402,1
4,403,1
4,408,1
4,410,4
4,414,1
4,416,10
4,417,1
4,418,2
4,422,1
4,426,1
4,439,1
4,447,2
4,458,1
4,460,1
4,475,1
4,478,3
4,484,3
4,485,1
4,489,1
4,490,1
4,494,2
4,503,1
4,511,1
4,514,1
4,516,3
4,524,1
4,526,1
4,531,1
4,543,1
4,544,1
4,551,1
4,571,1
4,578,3
4,579,1
4,581,2
4,582,3
4,590,1
4,592,1
4,593,2
4,601,1
4,610,2
4,614,1
4,619,2
4,620,1
4,625,1
4,627,4
4,629,1
4,630,1
4,633,1
4,641,1
4,646,1
4,648,2
4,650,1
4,653,1
4,664,4
4,665,2
4,666,1
4,668,1
4,669,1
4,679,1
4,680,1
4,684,1
4,687,1
4,695,5
4,696,1
4,697,1
4,698,1
4,699,8
4,702,1
4,704,1
4,706,1
4,707,5
4,709,2
4,712,1
4,714,2
4,717,1
4,723,3
4,726,2
4,732,1
4,734,1
4,744,6
4,745,3
4,746,4
4,757,1
4,758,6
4,760,1
4,762,2
4,768,2
4,772,1
4,778,1
4,780,1
4,790,2
4,791,1
4,795,1
4,797,1
4,798,1
4,800,1
4,804,2
4,806,1
4,815,1
4,828,10
4,830,1
4,832,1
4,845,1
4,850,2
4,854,2
4,856,1
4,858,1
4,861,7
4,862,1
4,866,1
4,876,2
4,877,7
4,878,2
4,881,2
4,884,1
4,891,1
4,893,1
5,6,1
5,9,1
5,12,1
5,24,1
5,32,1
5,37,1
5,38,1
5,44,3
5,49,5
5,55,1
5,57,1
5,58,2
5,64,1
5,66,1
5,70,1
5,74,3
5,78,1
5,79,2
5,81,1
5,82,1
5,84,1
5,86,1
5,88,2
5,93,2
5,95,1
5,103,4
5,108,1
5,114,1
5,120,1
5,125,1
5,127,2
5,131,2
5,134,1
5,135,2
5,140,2
5,141,2
5,158,1
5,162,1
5,167,1
5,171,1
5,172,1
5,182,2
5,186,1
5,191,1
5,192,4
5,196,1
5,197,1
5,199,2
5,203,2
5,204,2
5,208,1
5,209,1
5,211,1
5,214,2
5,217,1
5,223,1
5,234,3
5,237,1
5,252,1
5,253,1
5,260,2
5,267,1
5,272,2
5,273,2
5,276,1
5,280,1
5,284,1
5,287,5
5,291,1
5,292,2
5,293,2
5,299,1
5,305,1
5,307,1
5,315,1
5,319,1
5,322,2
5,329,4
5,330,1
5,331,1
5,338,2
5,339,2
5,347,2
5,354,1
5,358,1
5,361,3
5,362,1
5,363,1
5,366,1
5,368,1
5,375,3
5,384,1
5,386,1
5,394,1
5,395,1
5,397,1
5,403,1
5,412,4
5,416,8
5,418,1
5,425,1
5,430,1
5,437,1
5,442,1
5,454,1
5,456,1
5,464,1
5,472,1
5,478,2
5,482,1
5,484,6
5,494,2
5,499,1
5,500,1
5,503,1
5,504,2
5,511,1
5,515,3
5,516,1
5,517,1
5,522,1
5,526,1
5,542,1
5,554,1
5,558,1
5,567,1
5,568,1
5,578,2
5,587,1
5,596,1
5,598,1
5,601,1
5,610,1
5,611,1
5,619,4
5,626,2
5,627,4
5,631,2
5,633,4
5,637,3
5,644,3
5,645,1
5,646,1
5,647,1
5,650,2
5,660,1
5,662,1
5,663,2
5,664,6
5,665,4
5,668,2
5,679,1
5,680,2
5,682,1
5,686,1
5,689,1
5,691,1
5,695,4
5,696,1
5,698,1
5,699,3
5,701,1
5,706,3
5,707,1
5,714,1
5,717,1
5,723,1
5,725,1
5,726,4
5,738,2
5,744,4
5,745,6
5,746,1
5,747,2
5,749,2
5,758,8
5,767,2
5,768,2
5,772,2
5,776,2
5,780,1
5,791,3
5,807,1
5,815,2
5,816,1
5,824,2
5,826,1
5,828,6
5,832,1
5,847,1
5,850,1
5,861,8
5,862,1
5,866,1
5,872,3
5,874,1
5,876,1
5,877,3
5,878,1
5,881,3
5,887,1
5,888,1
6,12,1
6,40,1
6,44,1
6,47,1
6,48,1
6,49,4
6,54,1
6,62,1
6,66,1
6,74,1
6,75,1
6,79,2
6,89,1
6,93,1
6,95,2
6,103,3
6,107,1
6,110,2
6,116,2
6,122,1
6,125,1
6,129,1
6,135,1
6,137,1
6,138,1
6,146,1
6,158,1
6,186,1
6,192,1
6,194,2
6,197,1
6,199,2
6,201,1
6,204,6
6,205,1
6,208,1
6,211,1
6,217,1
6,234,5
6,236,2
6,241,1
6,246,1
6,261,1
6,267,1
6,272,2
6,273,1
6,275,1
6,278,2
6,282,1
6,285,2
6,287,1
6,291,4
6,292,1
6,295,1
6,299,2
6,306,1
6,307,1
6,311,1
6,322,1
6,327,1
6,329,3
6,333,2
6,336,1
6,338,1
6,339,1
6,341,1
6,342,1
6,343,1
6,347,1
6,348,1
6,350,1
6,352,2
6,359,1
6,360,1
6,362,1
6,365,1
6,375,8
6,379,1
6,380,1
6,384,1
6,386,1
6,396,1
6,403,3
6,412,2
6,416,9
6,433,1
6,436,1
6,444,1
6,449,1
6,451,1
6,452,1
6,469,1
6,474,1
6,478,1
6,482,1
6,483,1
6,484,3
6,493,1
6,498,3
6,503,1
6,504,1
6,510,1
6,515,1
6,516,2
6,524,1
6,526,1
6,531,1
6,540,1
6,562,1
6,563,1
6,568,1
6,569,3
6,571,1
6,578,2
6,581,1
6,582,2
6,587,1
6,588,1
6,589,1
6,590,1
6,603,1
6,610,1
6,618,1
6,619,1
6,620,1
6,626,1
6,627,1
6,630,1
6,633,1
6,644,1
6,648,1
6,652,1
6,653,1
6,660,1
6,663,3
6,664,9
6,665,2
6,667,1
6,671,1
6,674,1
6,686,3
6,688,1
6,695,4
6,698,1
6,699,7
6,701,1
6,706,6
6,708,1
6,713,1
6,723,1
6,726,2
6,732,1
6,744,3
6,745,2
6,746,3
6,747,1
6,749,4
6,758,2
6,771,1
6,772,1
6,775,1
6,776,3
6,778,3
6,783,1
6,788,1
6,790,1
6,791,2
6,800,1
6,813,1
6,815,3
6,820,2
6,822,1
6,824,1
6,826,1
6,828,2
6,832,1
6,846,1
6,851,1
6,854,1
6,855,1
6,858,1
6,861,10
6,866,2
6,867,1
6,871,1
6,872,2
6,874,2
6,877,5
6,878,1
6,879,2
6,881,2
6,885,1
6,898,1
7,0,1
7,1,1
7,4,1
7,7,3
7,8,1
7,10,1
7,11,1
7,15,3
7,23,1
7,24,1
7,25,1
7,29,1
7,34,2
7,39,1
7,41,1
7,44,1
7,48,1
7,49,4
7,57,1
7,58,3
7,60,1
7,66,4
7,67,4
7,70,2
7,72,1
7,74,3
7,79,2
7,80,2
7,86,1
7,88,2
7,89,1
7,93,3
7,103,7
7,106,1
7,107,1
7,109,1
7,110,1
7,112,1
7,117,1
7,118,3
7,122,1
7,127,1
7,129,2
7,131,1
7,134,3
7,135,1
7,140,2
7,146,2
7,148,2
7,154,1
7,158,2
7,162,2
7,164,1
7,167,1
7,168,1
7,176,1
7,179,1
7,181,2
7,182,1
7,186,3
7,187,1
7,191,1
7,194,2
7,195,1
7,196,1
7,197,1
7,199,1
7,201,2
7,203,2
7,204,8
7,205,2
7,208,3
7,214,1
7,217,1
7,224,1
7,227,1
7,232,1
7,233,2
7,234,9
7,240,1
7,241,1
7,256,2
7,261,1
7,262,1
7,267,3
7,270,1
7,272,3
7,273,2
7,278,1
7,280,1
7,284,3
7,287,3
7,288,1
7,291,3
7,293,3
7,294,1
7,300,4
7,303,1
7,305,6
7,306,1
7,311,1
7,313,1
7,319,1
7,322,2
7,329,6
7,332,1
7,333,1
7,336,2
7,339,2
7,341,1
7,342,3
7,347,3
7,348,1
7,355,1
7,356,1
7,357,1
7,358,1
7,361,7
7,364,1
7,368,1
7,374,1
7,375,6
7,379,2
7,382,1
7,384,1
7,388,1
7,394,2
7,397,2
7,407,1
7,410,1
7,411,2
7,412,3
7,414,1
7,416,22
7,418,3
7,420,1
7,423,2
7,425,3
7,439,1
7,442,2
7,444,2
7,446,2
7,454,1
7,456,1
7,460,1
7,464,3
7,469,1
7,478,7
7,482,1
7,484,11
7,489,1
7,490,1
7,494,2
7,498,1
7,503,1
7,504,2
7,509,1
7,514,1
7,515,1
7,516,1
7,519,1
7,524,1
7,525,1
7,530,1
7,535,1
7,550,2
7,551,1
7,552,1
7,553,1
7,554,3
7,556,1
7,562,1
7,564,2
7,567,3
7,568,1
7,571,1
7,578,1
7,581,4
7,582,4
7,587,1
7,590,1
7,592,1
7,593,1
7,601,1
7,603,1
7,609,1
7,610,1
7,612,2
7,618,1
7,619,4
7,621,1
7,623,1
7,627,3
7,631,3
7,632,1
7,633,2
7,636,1
7,644,1
7,645,1
7,650,1
7,655,2
7,660,1
7,663,2
7,664,4
7,665,3
7,666,1
7,668,1
7,669,1
7,680,1
7,686,1
7,687,1
7,691,2
7,695,21
7,696,3
7,698,1
7,699,6
7,706,4
7,707,4
7,711,1
7,713,2
7,714,1
7,723,1
7,724,1
7,725,1
7,726,6
7,732,1
7,736,2
7,743,1
7,744,2
7,745,7
7,746,2
7,747,2
7,749,4
7,750,1
7,755,1
7,758,11
7,762,1
7,765,1
7,768,3
7,769,1
7,772,4
7,776,2
7,777,1
7,778,1
7,780,4
7,781,1
7,784,1
7,791,1
7,800,1
7,801,1
7,802,1
7,806,5
7,809,1
7,813,1
7,815,2
7,822,2
7,825,2
7,826,1
7,827,1
7,828,18
7,832,2
7,847,1
7,848,1
7,854,2
7,856,1
7,857,1
7,858,1
7,860,1
7,861,10
7,866,1
7,872,6
7,876,1
7,877,5
7,880,1
7,881,7
7,883,1
7,885,3
7,892,1
7,893,1
7,896,1
8,0,1
8,1,1
8,7,1
8,17,2
8,49,3
8,58,1
8,60,1
8,73,1
8,74,1
8,79,1
8,102,1
8,103,4
8,118,1
8,131,1
8,162,1
8,176,1
8,178,1
8,188,2
8,191,1
8,197,1
8,199,1
8,211,1
8,220,1
8,232,1
8,233,2
8,234,4
8,244,1
8,252,1
8,263,1
8,267,1
8,291,1
8,297,1
8,305,2
8,322,1
8,336,1
8,338,1
8,339,1
8,342,1
8,358,1
8,368,1
8,369,1
8,375,3
8,385,2
8,403,1
8,407,3
8,416,2
8,418,2
8,423,1
8,464,1
8,503,2
8,515,1
8,517,1
8,524,2
8,554,1
8,564,1
8,567,1
8,581,4
8,582,1
8,595,1
8,610,1
8,617,1
8,627,1
8,650,1
8,663,2
8,664,2
8,669,1
8,686,2
8,695,4
8,699,1
8,707,2
8,714,1
8,726,3
8,738,1
8,744,3
8,745,2
8,747,1
8,758,3
8,761,1
8,766,1
8,768,1
8,778,3
8,780,1
8,806,2
8,813,1
8,825,1
8,828,4
8,854,3
8,858,1
8,861,6
8,872,1
8,874,1
8,877,2
8,881,1
9,5,1
9,7,1
9,12,1
9,21,1
9,27,1
9,34,2
9,36,1
9,37,1
9,44,2
9,49,8
9,53,1
9,57,1
9,58,3
9,63,1
9,65,1
9,66,2
9,67,2
9,71,1
9,72,1
9,74,2
9,75,1
9,82,1
9,88,1
9,90,1
9,95,1
9,97,1
9,103,7
9,116,1
9,118,1
9,122,1
9,127,1
9,131,1
9,134,3
9,135,2
9,140,1
9,143,1
9,146,4
9,148,1
9,152,1
9,158,3
9,162,3
9,164,1
9,172,1
9,173,1
9,176,1
9,182,1
9,183,1
9,191,2
9,192,1
9,196,1
9,199,2
9,204,6
9,205,4
9,211,1
9,215,1
9,217,1
9,220,1
9,227,1
9,231,1
9,232,1
9,233,1
9,234,6
9,236,1
9,241,1
9,252,2
9,256,1
9,259,1
9,261,1
9,263,1
9,265,1
9,267,1
9,272,2
9,275,1
9,276,1
9,278,2
9,283,1
9,287,3
9,291,6
9,292,2
9,293,1
9,296,1
9,297,1
9,298,1
9,300,1
9,305,2
9,306,1
9,311,1
9,315,1
9,319,2
9,320,1
9,321,1
9,322,1
9,329,2
9,330,1
9,336,1
9,338,2
9,339,1
9,340,1
9,342,2
9,347,3
9,352,1
9,355,1
9,356,1
9,357,1
9,360,1
9,361,1
9,368,2
9,369,1
9,375,4
9,382,1
9,383,1
9,384,1
9,399,1
9,401,2
9,407,2
9,410,2
9,411,1
9,412,3
9,416,10
9,418,3
9,423,1
9,426,1
9,437,2
9,442,2
9,444,1
9,455,1
9,456,2
9,464,4
9,472,1
9,478,1
9,480,1
9,484,3
9,489,1
9,490,1
9,494,2
9,499,1
9,503,1
9,504,2
9,506,1
9,510,1
9,514,1
9,516,2
9,532,1
9,538,1
9,540,1
9,541,3
9,551,1
9,557,1
9,559,3
9,567,2
9,568,2
9,569,1
9,581,5
9,582,2
9,589,1
9,590,1
9,593,1
9,595,1
9,596,1
9,610,1
9,614,1
9,616,1
9,618,1
9,620,2
9,621,1
9,622,1
9,623,1
9,627,4
9,633,2
9,637,1
9,644,2
9,645,1
9,646,1
9,648,2
9,650,2
9,653,2
9,655,6
9,658,1
9,660,3
9,663,1
9,664,7
9,665,4
9,668,2
9,671,1
9,673,1
9,683,1
9,686,1
9,689,1
9,693,1
9,695,10
9,696,4
9,698,2
9,699,4
9,702,1
9,706,4
9,707,5
9,712,1
9,713,1
9,717,3
9,723,5
9,726,4
9,732,1
9,737,1
9,739,1
9,740,1
9,744,11
9,745,3
9,747,2
9,748,1
9,749,2
9,750,2
9,758,3
9,760,1
9,762,3
9,765,1
9,767,2
9,768,3
9,772,1
9,778,3
9,783,1
9,791,1
9,797,2
9,803,1
9,806,1
9,807,1
9,808,1
9,809,2
9,810,1
9,815,1
9,816,1
9,824,2
9,825,1
9,827,1
9,828,11
9,832,1
9,846,1
9,848,1
9,850,1
9,854,1
9,861,8
9,862,1
9,865,1
9,866,1
9,869,2
9,872,2
9,873,1
9,874,1
9,877,6
9,880,1
9,881,2
9,896,1
10,7,4
