# n_cells=250 n_genes=900 ceiling=60 seed=2024
cell,rank,gene
165,40,298
165,41,856
165,42,770
165,43,242
165,44,49
165,45,707
165,46,201
165,47,768
165,48,644
165,49,582
165,50,262
165,51,336
165,52,861
165,53,877
165,54,726
165,55,236
165,56,390
165,57,423
165,58,204
165,59,388
165,60,375
176,1,726
176,2,861
176,3,361
176,4,828
176,5,484
176,6,49
176,7,158
176,8,699
176,9,695
176,10,758
176,11,478
176,12,664
176,13,854
176,14,567
176,15,397
176,16,234
176,17,665
176,18,103
176,19,416
176,20,516
176,21,336
176,22,877
176,23,76
176,24,515
176,25,176
176,26,706
176,27,284
176,28,331
176,29,500
176,30,425
176,31,44
176,32,394
176,33,815
176,34,162
176,35,386
176,36,407
176,37,368
176,38,319
176,39,204
176,40,339
176,41,70
176,42,418
176,43,744
176,44,338
176,45,7
176,46,568
176,47,205
176,48,127
176,49,856
176,50,768
176,51,272
176,52,342
176,53,287
176,54,456
176,55,574
176,56,767
176,57,725
176,58,142
176,59,225
176,60,375
187,1,828
187,2,272
187,3,877
187,4,746
187,5,695
187,6,664
187,7,103
187,8,256
187,9,158
187,10,627
187,11,7
187,12,726
187,13,416
187,14,747
187,15,134
187,16,342
187,17,665
187,18,581
187,19,862
187,20,291
187,21,845
187,22,590
187,23,679
187,24,385
187,25,82
187,26,34
187,27,637
187,28,446
187,29,469
187,30,282
187,31,595
187,32,74
187,33,582
187,34,280
187,35,861
187,36,119
187,37,131
187,38,186
187,39,266
187,40,815
187,41,758
187,42,146
187,43,644
187,44,301
187,45,79
187,46,504
187,47,171
187,48,888
187,49,783
187,50,225
187,51,360
187,52,659
187,53,197
187,54,682
187,55,515
187,56,341
187,57,708
187,58,361
187,59,305
187,60,114
198,1,861
198,2,416
198,3,828
198,4,695
198,5,665
198,6,664
198,7,375
198,8,758
198,9,329
198,10,877
198,11,103
198,12,699
198,13,204
198,14,158
198,15,663
198,16,768
198,17,361
198,18,815
198,19,234
198,20,744
198,21,745
198,22,581
198,23,49
198,24,267
198,25,484
198,26,707
198,27,706
198,28,67
198,29,135
198,30,627
198,31,578
198,32,186
198,33,74
198,34,516
198,35,709
198,36,287
198,37,305
198,38,668
198,39,272
198,40,347
198,41,205
198,42,57
198,43,368
198,44,866
198,45,418
198,46,633
198,47,245
198,48,650
198,49,7
198,50,342
198,51,199
198,52,872
198,53,772
198,54,631
198,55,79
198,56,648
198,57,134
198,58,749
198,59,854
198,60,698
209,1,695
209,2,103
209,3,828
209,4,416
209,5,664
209,6,375
209,7,478
209,8,758
209,9,699
209,10,815
209,11,300
209,12,305
209,13,484
209,14,744
209,15,627
209,16,726
209,17,342
209,18,58
209,19,423
209,20,877
209,21,256
209,22,881
209,23,866
209,24,158
209,25,516
209,26,135
209,27,566
209,28,201
209,29,50
209,30,118
209,31,442
209,32,768
209,33,665
209,34,88
209,35,861
209,36,329
209,37,619
209,38,778
209,39,745
209,40,582
209,41,663
209,42,79
209,43,162
209,44,15
209,45,469
209,46,62
209,47,885
209,48,302
209,49,515
209,50,89
209,51,243
209,52,161
209,53,464
209,54,226
209,55,403
209,56,669
209,57,506
209,58,562
209,59,846
209,60,263
220,1,416
220,2,861
220,3,828
220,4,758
220,5,877
220,6,204
220,7,342
220,8,199
220,9,338
220,10,329
220,11,744
220,12,702
220,13,631
220,14,726
220,15,272
220,16,444
220,17,881
220,18,699
220,19,665
220,20,686
220,21,777
220,22,627
220,23,695
220,24,671
220,25,664
220,26,93
220,27,478
220,28,79
220,29,749
220,30,88
220,31,706
220,32,103
220,33,772
220,34,322
220,35,778
220,36,252
220,37,567
220,38,148
220,39,704
220,40,267
220,41,878
220,42,375
220,43,719
220,44,49
220,45,394
220,46,516
220,47,804
220,48,307
220,49,238
220,50,767
220,51,480
220,52,680
220,53,595
220,54,10
220,55,538
220,56,315
220,57,135
220,58,874
220,59,293
220,60,292
231,1,416
231,2,103
231,3,828
231,4,706
231,5,676
231,6,633
231,7,768
231,8,758
231,9,336
231,10,342
231,11,291
231,12,375
231,13,665
231,14,322
231,15,695
231,16,815
231,17,877
231,18,861
231,19,726
231,20,347
231,21,582
231,22,287
231,23,707
231,24,699
231,25,827
231,26,252
231,27,329
231,28,664
231,29,234
231,30,361
231,31,146
231,32,338
231,33,588
231,34,423
231,35,702
231,36,881
231,37,590
231,38,503
231,39,744
231,40,75
231,41,745
231,42,668
231,43,478
231,44,74
231,45,680
231,46,199
231,47,805
231,48,58
231,49,267
231,50,484
231,51,284
231,52,158
231,53,215
231,54,766
231,55,746
231,56,627
231,57,804
231,58,418
231,59,811
231,60,49
242,1,416
242,2,877
242,3,627
242,4,861
242,5,828
242,6,287
242,7,706
242,8,44
242,9,744
242,10,291
242,11,664
242,12,516
242,13,695
242,14,644
242,15,581
242,16,234
242,17,745
242,18,699
242,19,411
242,20,300
242,21,578
242,22,702
242,23,375
242,24,484
242,25,148
242,26,758
242,27,272
242,28,361
242,29,668
242,30,665
242,31,619
242,32,412
242,33,633
242,34,284
242,35,58
242,36,131
242,37,93
242,38,698
242,39,292
242,40,162
242,41,183
242,42,400
242,43,761
242,44,49
242,45,54
242,46,342
242,47,846
242,48,262
242,49,541
242,50,265
242,51,444
242,52,74
242,53,339
242,54,135
242,55,749
242,56,617
242,57,107
242,58,791
242,59,478
242,60,768
